id,game,img
1,3DO,https://cdn.thegamesdb.net/images/original//consoles/png48/3do-1336524121.png
2,Acorn Archimedes,https://cdn.thegamesdb.net/images/original//consoles/png48/acorn-archimedes-1446690349.png
3,Acorn Electron,https://cdn.thegamesdb.net/images/original//consoles/png48/acorn-electron-1468269141.png
4,Action Max,https://cdn.thegamesdb.net/images/original//consoles/png48/action_max.png
5,Amiga,https://cdn.thegamesdb.net/images/original//consoles/png48/amiga-1336524133.png
6,Amiga CD32,https://cdn.thegamesdb.net/images/original//consoles/png48/amiga-cd32-1447024303.png
7,Amstrad CPC,https://cdn.thegamesdb.net/images/original//consoles/png48/amstrad-cpc-1393097665.png
8,Android,https://cdn.thegamesdb.net/images/original//consoles/png48/4916-1393096477.png
9,APF MP-1000,https://cdn.thegamesdb.net/images/original//consoles/png48/apf_mp1000.png
10,Apple II,https://cdn.thegamesdb.net/images/original//consoles/png48/apple2-1446583849.png
11,Arcade,https://cdn.thegamesdb.net/images/original//consoles/png48/arcade-1336524196.png
12,Atari 2600,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-2600-1336524261.png
13,Atari 5200,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-5200-1393096687.png
14,Atari 7800,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-7800-1393096747.png
15,Atari 800,https://cdn.thegamesdb.net/images/original//consoles/png48/atari800-1446587367.png
16,Atari Jaguar,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-jaguar-1336524288.png
17,Atari Jaguar CD,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-jaguar-cd-1336524356.png
18,Atari Lynx,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-lynx-1393097977.png
19,Atari ST,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-st-1445259571.png
20,Atari XE,https://cdn.thegamesdb.net/images/original//consoles/png48/atari-xe-1393098372.png
21,Bally Astrocade,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
22,Casio PV-1000,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
23,Coleco Telstar Arcade,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
24,Colecovision,https://cdn.thegamesdb.net/images/original//consoles/png48/colecovision-1393096902.png
25,Commodore 128,https://cdn.thegamesdb.net/images/original//consoles/png48/c128-1446691445.png
26,Commodore 64,https://cdn.thegamesdb.net/images/original//consoles/png48/commodore-64-1393096937.png
27,Commodore VIC-20,https://cdn.thegamesdb.net/images/original//consoles/png48/commodore-vic20-1446691509.png
28,Dragon 32/64,https://cdn.thegamesdb.net/images/original//consoles/png48/dragon32-64-1449254358.png
29,Emerson Arcadia 2001,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
30,Entex Adventure Vision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
31,Entex Select-a-Game,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
32,Epoch Cassette Vision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
33,Epoch Super Cassette Vision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
34,Fairchild Channel F,https://cdn.thegamesdb.net/images/original//consoles/png48/fairchild-1445261469.png
35,Famicom Disk System,https://cdn.thegamesdb.net/images/original//consoles/png48/fds-1445251188.png
36,FM Towns Marty,https://cdn.thegamesdb.net/images/original//consoles/png48/fmtowns-1444085037.png
37,Fujitsu FM-7,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
38,Gakken Compact Vision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
39,Game & Watch,https://cdn.thegamesdb.net/images/original//consoles/png48/game-and-watch-1448906321.png
40,Game.com,https://cdn.thegamesdb.net/images/original//consoles/png48/game-com-1445286056.png
41,Handheld Electronic Games (LCD),https://cdn.thegamesdb.net/images/original//consoles/png48/lcd-1448986915.png
42,Intellivision,https://cdn.thegamesdb.net/images/original//consoles/png48/intellivision-1336524468.png
43,iOS,https://cdn.thegamesdb.net/images/original//consoles/png48/4915-1393096970.png
44,Mac OS,https://cdn.thegamesdb.net/images/original//consoles/png48/mac-os-1340244009.png
45,Magnavox Odyssey 1,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
46,Magnavox Odyssey 2,https://cdn.thegamesdb.net/images/original//consoles/png48/magnavox-odyssey-2-1447143561.png
47,Mega Duck,https://cdn.thegamesdb.net/images/original//consoles/png48/megaduck-1447489202.png
48,Microsoft Xbox,https://cdn.thegamesdb.net/images/original//consoles/png48/microsoft-xbox-1336524486.png
49,Microsoft Xbox 360,https://cdn.thegamesdb.net/images/original//consoles/png48/microsoft-xbox-360-1336524497.png
50,Microsoft Xbox One,https://cdn.thegamesdb.net/images/original//consoles/png48/microsoft-xbox-one-1393097041.png
51,Microsoft Xbox Series X,https://cdn.thegamesdb.net/images/original//consoles/png48/xbox_one_x.png
52,Milton Bradley Microvision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
53,MSX,https://cdn.thegamesdb.net/images/original//consoles/png48/msx-1444085603.png
54,N-Gage,https://cdn.thegamesdb.net/images/original//consoles/png48/4938-1445259918.png
55,Neo Geo,https://cdn.thegamesdb.net/images/original//consoles/png48/neogeo-1336524621.png
56,Neo Geo CD,https://cdn.thegamesdb.net/images/original//consoles/png48/neo-geo-cd-1468269031.png
57,Neo Geo Pocket,https://cdn.thegamesdb.net/images/original//consoles/png48/neo-geo-pocket-1393097137.png
58,Neo Geo Pocket Color,https://cdn.thegamesdb.net/images/original//consoles/png48/neo-geo-pocket-color-1393097242.png
59,Nintendo 3DS,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-3ds-1344286647.png
60,Nintendo 64,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-64-1336524631.png
61,Nintendo DS,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-ds-1336524642.png
62,Nintendo Entertainment System (NES),https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-entertainment-system-nes-1336524652.png
63,Nintendo Game Boy,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-gameboy-1336524703.png
64,Nintendo Game Boy Advance,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-gameboy-advance-1336524672.png
65,Nintendo Game Boy Color,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-gameboy-color-1336524685.png
66,Nintendo GameCube,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-gamecube-1336524714.png
67,Nintendo Pokémon Mini,https://cdn.thegamesdb.net/images/original//consoles/png48/4957-1468268912.png
68,Nintendo Switch,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-switch-1489508941.png
69,Nintendo Virtual Boy,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-virtual-boy-1447139594.png
70,Nintendo Wii,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-wii-1336524734.png
71,Nintendo Wii U,https://cdn.thegamesdb.net/images/original//consoles/png48/nintendo-wii-u-1336524744.png
72,Nuon,https://cdn.thegamesdb.net/images/original//consoles/png48/nuon-1445250489.png
73,Ouya,https://cdn.thegamesdb.net/images/original//consoles/png48/ouya-1393097891.png
74,PC,https://cdn.thegamesdb.net/images/original//consoles/png48/pc-1336524756.png
75,PC-88,https://cdn.thegamesdb.net/images/original//consoles/png48/pc88-1444092490.png
76,PC-98,https://cdn.thegamesdb.net/images/original//consoles/png48/4934-1444591291.png
77,PC-FX,https://cdn.thegamesdb.net/images/original//consoles/png48/pcfx-1444080539.png
78,Philips CD-i,https://cdn.thegamesdb.net/images/original//consoles/png48/philips-cd-i-1393098199.png
79,Pioneer LaserActive,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
80,R-Zone,https://cdn.thegamesdb.net/images/original//consoles/png48/r_zone.png
81,RCA Studio II,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
82,SAM Coupé,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
83,Sega 32X,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-32x-1336524764.png
84,Sega CD,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-cd-1336524786.png
85,Sega Dreamcast,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-dreamcast-1336524794.png
86,Sega Game Gear,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-game-gear-1336524808.png
87,Sega Genesis,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-genesis-1336524897.png
88,Sega Master System,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-master-system-1336524915.png
89,Sega Mega Drive,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-mega-drive-1336524932.png
90,Sega Pico,https://cdn.thegamesdb.net/images/original//consoles/png48/4958-1468268712.png
91,Sega Saturn,https://cdn.thegamesdb.net/images/original//consoles/png48/sega-saturn-1336524946.png
92,SEGA SG-1000,https://cdn.thegamesdb.net/images/original//consoles/png48/sg1000-1448530019.png
93,Sharp X1,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
94,Sharp X68000,https://cdn.thegamesdb.net/images/original//consoles/png48/x68000-1444590873.png
95,Sinclair ZX Spectrum,https://cdn.thegamesdb.net/images/original//consoles/png48/sinclair-zx-spectrum-1393098451.png
96,Sony Playstation,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-1336524956.png
97,Sony Playstation 2,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-2-1336524968.png
98,Sony Playstation 3,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-3-1336524977.png
99,Sony Playstation 4,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-4-1393097424.png
100,Sony Playstation 5,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-4-1393097424.png
101,Sony Playstation Portable,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-psp-1336525006.png
102,Sony Playstation Vita,https://cdn.thegamesdb.net/images/original//consoles/png48/sony-playstation-vita-1336524991.png
103,Super Nintendo (SNES),https://cdn.thegamesdb.net/images/original//consoles/png48/super-nintendo-snes-1448530937.png
104,Tandy Visual Interactive System,https://cdn.thegamesdb.net/images/original//consoles/png48/vis_console_icon.png
105,Texas Instruments TI-99/4A,https://cdn.thegamesdb.net/images/original//consoles/png48/texas-instruments-ti-99-4a-1468138361.png
106,Tomy Tutor,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
107,TRS-80 Color Computer,https://cdn.thegamesdb.net/images/original//consoles/png48/trs80-color-1446589658.png
108,TurboGrafx 16,https://cdn.thegamesdb.net/images/original//consoles/png48/turbografx-16-1336525037.png
109,TurboGrafx CD,https://cdn.thegamesdb.net/images/original//consoles/png48/4955-1455648164.png
110,Vectrex,https://cdn.thegamesdb.net/images/original//consoles/png48/vectrex-1445285621.png
111,Watara Supervision,https://cdn.thegamesdb.net/images/original//consoles/png48/console_default.png
112,WonderSwan,https://cdn.thegamesdb.net/images/original//consoles/png48/wonderswan-1393097485.png
113,WonderSwan Color,https://cdn.thegamesdb.net/images/original//consoles/png48/wonderswan-color-1393097500.png
114,Xavix Port,https://cdn.thegamesdb.net/images/original//consoles/png48/xavix_port.png
